,Unnamed: 0,Simulation number,Percent of coerced cars,Percent of lying cars,Percent of honest cars,Density,Accuracy,True Positives,True Negatives,False Positives,False Negatives,Percent True Positives,Percent True Negatives,Percent False Positives,Percent False Negatives
37,37,37,20.0,10.0,70.0,0.064,68.60000000000001,586,100,0,314,58.6,10.0,0.0,31.4
38,38,38,20.0,10.0,70.0,0.064,72.1,621,100,0,279,62.1,10.0,0.0,27.9
39,39,39,20.0,10.0,70.0,0.064,68.2,585,97,3,315,58.5,9.7,0.3,31.5
40,40,40,20.0,10.0,70.0,0.064,70.6,607,99,1,293,60.7,9.9,0.1,29.3
41,41,41,20.0,10.0,70.0,0.064,68.60000000000001,586,100,0,314,58.6,10.0,0.0,31.4
42,42,42,20.0,10.0,70.0,0.064,70.3,604,99,1,296,60.4,9.9,0.1,29.6
43,43,43,20.0,10.0,70.0,0.064,68.7,587,100,0,313,58.7,10.0,0.0,31.3
44,44,44,20.0,10.0,70.0,0.064,70.89999999999999,611,98,2,289,61.1,9.8,0.2,28.9
45,45,45,20.0,10.0,70.0,0.064,70.6,607,99,1,293,60.7,9.9,0.1,29.3
46,46,46,20.0,10.0,70.0,0.064,69.6,596,100,0,304,59.6,10.0,0.0,30.4
47,47,47,20.0,10.0,70.0,0.064,70.1,602,99,1,298,60.2,9.9,0.1,29.8
48,48,48,20.0,10.0,70.0,0.064,69.39999999999999,594,100,0,306,59.4,10.0,0.0,30.6
49,49,49,20.0,10.0,70.0,0.064,67.7,578,99,1,322,57.8,9.9,0.1,32.2
50,50,50,20.0,10.0,70.0,0.064,71.89999999999999,621,98,2,279,62.1,9.8,0.2,27.9
51,51,51,20.0,10.0,70.0,0.064,70.5,606,99,1,294,60.6,9.9,0.1,29.4
52,52,52,20.0,10.0,70.0,0.064,69.3,594,99,1,306,59.4,9.9,0.1,30.6
53,53,53,20.0,10.0,70.0,0.064,69.0,592,98,2,308,59.2,9.8,0.2,30.8
54,54,54,20.0,10.0,70.0,0.064,71.1,611,100,0,289,61.1,10.0,0.0,28.9
55,55,55,20.0,10.0,70.0,0.064,68.4,585,99,1,315,58.5,9.9,0.1,31.5
56,56,56,20.0,10.0,70.0,0.064,67.7,577,100,0,323,57.7,10.0,0.0,32.300000000000004
57,57,57,20.0,10.0,70.0,0.064,68.89999999999999,589,100,0,311,58.9,10.0,0.0,31.1
58,58,58,20.0,10.0,70.0,0.064,68.60000000000001,587,99,1,313,58.7,9.9,0.1,31.3
59,59,59,20.0,10.0,70.0,0.064,68.60000000000001,587,99,1,313,58.7,9.9,0.1,31.3
60,60,60,20.0,10.0,70.0,0.064,69.89999999999999,599,100,0,301,59.9,10.0,0.0,30.1
61,61,61,20.0,10.0,70.0,0.064,69.6,599,97,3,301,59.9,9.7,0.3,30.1
62,62,62,20.0,10.0,70.0,0.064,71.1,611,100,0,289,61.1,10.0,0.0,28.9
63,63,63,20.0,10.0,70.0,0.064,69.69999999999999,597,100,0,303,59.7,10.0,0.0,30.3
64,64,64,20.0,10.0,70.0,0.064,71.39999999999999,618,96,4,282,61.8,9.6,0.4,28.2
65,65,65,20.0,10.0,70.0,0.064,69.8,600,98,2,300,60.0,9.8,0.2,30.0
66,66,66,20.0,10.0,70.0,0.064,67.9,581,98,2,319,58.1,9.8,0.2,31.9
67,67,67,20.0,10.0,70.0,0.064,69.1,591,100,0,309,59.1,10.0,0.0,30.9
68,68,68,20.0,10.0,70.0,0.064,68.5,585,100,0,315,58.5,10.0,0.0,31.5
69,69,69,20.0,10.0,70.0,0.064,68.30000000000001,583,100,0,317,58.3,10.0,0.0,31.7
70,70,70,20.0,10.0,70.0,0.064,70.0,603,97,3,297,60.3,9.7,0.3,29.7
71,71,71,20.0,10.0,70.0,0.064,70.19999999999999,603,99,1,297,60.3,9.9,0.1,29.7
72,72,72,20.0,10.0,70.0,0.064,68.60000000000001,586,100,0,314,58.6,10.0,0.0,31.4
73,73,73,20.0,10.0,70.0,0.064,68.30000000000001,585,98,2,315,58.5,9.8,0.2,31.5
74,74,74,20.0,10.0,70.0,0.064,71.3,613,100,0,287,61.3,10.0,0.0,28.7
75,75,75,20.0,10.0,70.0,0.064,70.1,602,99,1,298,60.2,9.9,0.1,29.8
76,76,76,20.0,10.0,70.0,0.064,67.4,575,99,1,325,57.49999999999999,9.9,0.1,32.5
77,77,77,20.0,10.0,70.0,0.064,69.89999999999999,600,99,1,300,60.0,9.9,0.1,30.0
78,78,78,20.0,10.0,70.0,0.064,68.5,587,98,2,313,58.7,9.8,0.2,31.3
79,79,79,20.0,10.0,70.0,0.064,71.1,613,98,2,287,61.3,9.8,0.2,28.7
80,80,80,20.0,10.0,70.0,0.064,70.8,608,100,0,292,60.8,10.0,0.0,29.2
81,81,81,20.0,10.0,70.0,0.064,70.7,607,100,0,293,60.7,10.0,0.0,29.3
82,82,82,20.0,10.0,70.0,0.064,69.89999999999999,599,100,0,301,59.9,10.0,0.0,30.1
83,83,83,20.0,10.0,70.0,0.064,68.60000000000001,587,99,1,313,58.7,9.9,0.1,31.3
84,84,84,20.0,10.0,70.0,0.064,67.30000000000001,574,99,1,326,57.4,9.9,0.1,32.6
85,85,85,20.0,10.0,70.0,0.064,69.89999999999999,601,98,2,299,60.1,9.8,0.2,29.9
86,86,86,20.0,10.0,70.0,0.064,67.80000000000001,579,99,1,321,57.9,9.9,0.1,32.1
87,87,87,20.0,10.0,70.0,0.064,69.3,594,99,1,306,59.4,9.9,0.1,30.6
88,88,88,20.0,10.0,70.0,0.064,67.4,575,99,1,325,57.49999999999999,9.9,0.1,32.5
89,89,89,20.0,10.0,70.0,0.064,68.30000000000001,584,99,1,316,58.4,9.9,0.1,31.6
90,90,90,20.0,10.0,70.0,0.064,69.5,596,99,1,304,59.6,9.9,0.1,30.4
91,91,91,20.0,10.0,70.0,0.064,67.30000000000001,573,100,0,327,57.3,10.0,0.0,32.7
92,92,92,20.0,10.0,70.0,0.064,67.7,578,99,1,322,57.8,9.9,0.1,32.2
93,93,93,20.0,10.0,70.0,0.064,69.1,591,100,0,309,59.1,10.0,0.0,30.9
94,94,94,20.0,10.0,70.0,0.064,73.3,637,96,4,263,63.7,9.6,0.4,26.3
95,95,95,20.0,10.0,70.0,0.064,68.4,586,98,2,314,58.6,9.8,0.2,31.4
96,96,96,20.0,10.0,70.0,0.064,69.19999999999999,592,100,0,308,59.2,10.0,0.0,30.8
97,97,97,20.0,10.0,70.0,0.064,70.6,607,99,1,293,60.7,9.9,0.1,29.3
98,98,98,20.0,10.0,70.0,0.064,67.5,577,98,2,323,57.7,9.8,0.2,32.300000000000004
99,99,99,20.0,10.0,70.0,0.064,70.39999999999999,606,98,2,294,60.6,9.8,0.2,29.4
0,0,0,25.0,12.5,62.5,0.08,62.5,400,100,0,300,50.0,12.5,0.0,37.5
1,1,1,25.0,12.5,62.5,0.08,66.125,432,97,3,268,54.0,12.125,0.375,33.5
2,2,2,25.0,12.5,62.5,0.08,66.25,430,100,0,270,53.75,12.5,0.0,33.75
3,3,3,25.0,12.5,62.5,0.08,63.0,405,99,1,295,50.625,12.375,0.125,36.875
4,4,4,25.0,12.5,62.5,0.08,63.0,405,99,1,295,50.625,12.375,0.125,36.875
5,5,5,25.0,12.5,62.5,0.08,64.75,418,100,0,282,52.25,12.5,0.0,35.25
6,6,6,25.0,12.5,62.5,0.08,64.875,419,100,0,281,52.37500000000001,12.5,0.0,35.125
7,7,7,25.0,12.5,62.5,0.08,65.5,424,100,0,276,53.0,12.5,0.0,34.5
8,8,8,25.0,12.5,62.5,0.08,62.74999999999999,403,99,1,297,50.375,12.375,0.125,37.125
9,9,9,25.0,12.5,62.5,0.08,64.75,419,99,1,281,52.37500000000001,12.375,0.125,35.125
10,10,10,25.0,12.5,62.5,0.08,65.625,426,99,1,274,53.25,12.375,0.125,34.25
11,11,11,25.0,12.5,62.5,0.08,62.74999999999999,402,100,0,298,50.24999999999999,12.5,0.0,37.25
12,12,12,25.0,12.5,62.5,0.08,64.625,419,98,2,281,52.37500000000001,12.25,0.25,35.125
13,13,13,25.0,12.5,62.5,0.08,65.0,420,100,0,280,52.5,12.5,0.0,35.0
14,14,14,25.0,12.5,62.5,0.08,64.875,421,98,2,279,52.625,12.25,0.25,34.875
15,15,15,25.0,12.5,62.5,0.08,62.125,398,99,1,302,49.75,12.375,0.125,37.75
16,16,16,25.0,12.5,62.5,0.08,64.375,415,100,0,285,51.87500000000001,12.5,0.0,35.625
17,17,17,25.0,12.5,62.5,0.08,65.875,428,99,1,272,53.5,12.375,0.125,34.0
18,18,18,25.0,12.5,62.5,0.08,65.875,429,98,2,271,53.625,12.25,0.25,33.875
19,19,19,25.0,12.5,62.5,0.08,64.375,416,99,1,284,52.0,12.375,0.125,35.5
20,20,20,25.0,12.5,62.5,0.08,61.875,395,100,0,305,49.375,12.5,0.0,38.125
21,21,21,25.0,12.5,62.5,0.08,64.375,417,98,2,283,52.125,12.25,0.25,35.375
22,22,22,25.0,12.5,62.5,0.08,64.875,421,98,2,279,52.625,12.25,0.25,34.875
23,23,23,25.0,12.5,62.5,0.08,63.5,408,100,0,292,51.0,12.5,0.0,36.5
24,24,24,25.0,12.5,62.5,0.08,63.125,405,100,0,295,50.625,12.5,0.0,36.875
25,25,25,25.0,12.5,62.5,0.08,63.375,409,98,2,291,51.125,12.25,0.25,36.375
26,26,26,25.0,12.5,62.5,0.08,63.125,405,100,0,295,50.625,12.5,0.0,36.875
27,27,27,25.0,12.5,62.5,0.08,62.74999999999999,403,99,1,297,50.375,12.375,0.125,37.125
28,28,28,25.0,12.5,62.5,0.08,65.25,424,98,2,276,53.0,12.25,0.25,34.5
29,29,29,25.0,12.5,62.5,0.08,65.75,429,97,3,271,53.625,12.125,0.375,33.875
30,30,30,25.0,12.5,62.5,0.08,65.875,427,100,0,273,53.37499999999999,12.5,0.0,34.125
31,31,31,25.0,12.5,62.5,0.08,64.125,413,100,0,287,51.625,12.5,0.0,35.875
32,32,32,25.0,12.5,62.5,0.08,65.125,426,95,5,274,53.25,11.875,0.625,34.25
33,33,33,25.0,12.5,62.5,0.08,67.0,438,98,2,262,54.75,12.25,0.25,32.75
34,34,34,25.0,12.5,62.5,0.08,66.0,428,100,0,272,53.5,12.5,0.0,34.0
35,35,35,25.0,12.5,62.5,0.08,64.625,418,99,1,282,52.25,12.375,0.125,35.25
36,36,36,25.0,12.5,62.5,0.08,62.375,400,99,1,300,50.0,12.375,0.125,37.5
37,37,37,25.0,12.5,62.5,0.08,63.375,407,100,0,293,50.875,12.5,0.0,36.625
38,38,38,25.0,12.5,62.5,0.08,64.25,414,100,0,286,51.74999999999999,12.5,0.0,35.75
39,39,39,25.0,12.5,62.5,0.08,65.0,421,99,1,279,52.625,12.375,0.125,34.875
40,40,40,25.0,12.5,62.5,0.08,63.5,411,97,3,289,51.37500000000001,12.125,0.375,36.125
41,41,41,25.0,12.5,62.5,0.08,61.875,396,99,1,304,49.5,12.375,0.125,38.0
42,42,42,25.0,12.5,62.5,0.08,66.5,434,98,2,266,54.25,12.25,0.25,33.25
43,43,43,25.0,12.5,62.5,0.08,66.0,429,99,1,271,53.625,12.375,0.125,33.875
44,44,44,25.0,12.5,62.5,0.08,66.625,435,98,2,265,54.37499999999999,12.25,0.25,33.125
45,45,45,25.0,12.5,62.5,0.08,61.875,397,98,2,303,49.625,12.25,0.25,37.875
46,46,46,25.0,12.5,62.5,0.08,62.375,400,99,1,300,50.0,12.375,0.125,37.5
47,47,47,25.0,12.5,62.5,0.08,65.5,425,99,1,275,53.125,12.375,0.125,34.375
48,48,48,25.0,12.5,62.5,0.08,65.25,425,97,3,275,53.125,12.125,0.375,34.375
49,49,49,25.0,12.5,62.5,0.08,61.0,389,99,1,311,48.625,12.375,0.125,38.875
50,50,50,25.0,12.5,62.5,0.08,62.74999999999999,402,100,0,298,50.24999999999999,12.5,0.0,37.25
51,51,51,25.0,12.5,62.5,0.08,63.625,410,99,1,290,51.24999999999999,12.375,0.125,36.25
52,52,52,25.0,12.5,62.5,0.08,62.125,398,99,1,302,49.75,12.375,0.125,37.75
53,53,53,25.0,12.5,62.5,0.08,65.0,420,100,0,280,52.5,12.5,0.0,35.0
54,54,54,25.0,12.5,62.5,0.08,65.5,424,100,0,276,53.0,12.5,0.0,34.5
55,55,55,25.0,12.5,62.5,0.08,64.875,420,99,1,280,52.5,12.375,0.125,35.0
56,56,56,25.0,12.5,62.5,0.08,64.0,412,100,0,288,51.5,12.5,0.0,36.0
57,57,57,25.0,12.5,62.5,0.08,65.75,428,98,2,272,53.5,12.25,0.25,34.0
58,58,58,25.0,12.5,62.5,0.08,66.5,433,99,1,267,54.125,12.375,0.125,33.375
59,59,59,25.0,12.5,62.5,0.08,67.0,437,99,1,263,54.625,12.375,0.125,32.875
60,60,60,25.0,12.5,62.5,0.08,61.75000000000001,394,100,0,306,49.25,12.5,0.0,38.25
61,61,61,25.0,12.5,62.5,0.08,64.375,416,99,1,284,52.0,12.375,0.125,35.5
62,62,62,25.0,12.5,62.5,0.08,60.875,387,100,0,313,48.375,12.5,0.0,39.125
63,63,63,25.0,12.5,62.5,0.08,61.375,392,99,1,308,49.0,12.375,0.125,38.5
64,64,64,25.0,12.5,62.5,0.08,65.5,425,99,1,275,53.125,12.375,0.125,34.375
65,65,65,25.0,12.5,62.5,0.08,63.0,405,99,1,295,50.625,12.375,0.125,36.875
66,66,66,25.0,12.5,62.5,0.08,67.5,444,96,4,256,55.50000000000001,12.0,0.5,32.0
67,67,67,25.0,12.5,62.5,0.08,64.75,419,99,1,281,52.37500000000001,12.375,0.125,35.125
68,68,68,25.0,12.5,62.5,0.08,62.625,401,100,0,299,50.125,12.5,0.0,37.375
69,69,69,25.0,12.5,62.5,0.08,65.375,424,99,1,276,53.0,12.375,0.125,34.5
70,70,70,25.0,12.5,62.5,0.08,64.75,419,99,1,281,52.37500000000001,12.375,0.125,35.125
71,71,71,25.0,12.5,62.5,0.08,61.625,393,100,0,307,49.125,12.5,0.0,38.375
72,72,72,25.0,12.5,62.5,0.08,64.125,414,99,1,286,51.74999999999999,12.375,0.125,35.75
73,73,73,25.0,12.5,62.5,0.08,65.25,422,100,0,278,52.75,12.5,0.0,34.75
74,74,74,25.0,12.5,62.5,0.08,63.5,408,100,0,292,51.0,12.5,0.0,36.5
75,75,75,25.0,12.5,62.5,0.08,65.5,427,97,3,273,53.37499999999999,12.125,0.375,34.125
76,76,76,25.0,12.5,62.5,0.08,63.5,408,100,0,292,51.0,12.5,0.0,36.5
77,77,77,25.0,12.5,62.5,0.08,64.0,413,99,1,287,51.625,12.375,0.125,35.875
78,78,78,25.0,12.5,62.5,0.08,65.25,423,99,1,277,52.87500000000001,12.375,0.125,34.625
79,79,79,25.0,12.5,62.5,0.08,65.0,421,99,1,279,52.625,12.375,0.125,34.875
80,80,80,25.0,12.5,62.5,0.08,65.25,422,100,0,278,52.75,12.5,0.0,34.75
81,81,81,25.0,12.5,62.5,0.08,63.625,411,98,2,289,51.37500000000001,12.25,0.25,36.125
82,82,82,25.0,12.5,62.5,0.08,63.74999999999999,410,100,0,290,51.24999999999999,12.5,0.0,36.25
83,83,83,25.0,12.5,62.5,0.08,63.24999999999999,407,99,1,293,50.875,12.375,0.125,36.625
84,84,84,25.0,12.5,62.5,0.08,65.125,421,100,0,279,52.625,12.5,0.0,34.875
85,85,85,25.0,12.5,62.5,0.08,64.375,415,100,0,285,51.87500000000001,12.5,0.0,35.625
86,86,86,25.0,12.5,62.5,0.08,62.875,407,96,4,293,50.875,12.0,0.5,36.625
87,87,87,25.0,12.5,62.5,0.08,62.625,403,98,2,297,50.375,12.25,0.25,37.125
88,88,88,25.0,12.5,62.5,0.08,62.625,401,100,0,299,50.125,12.5,0.0,37.375
89,89,89,25.0,12.5,62.5,0.08,61.875,396,99,1,304,49.5,12.375,0.125,38.0
90,90,90,25.0,12.5,62.5,0.08,64.625,418,99,1,282,52.25,12.375,0.125,35.25
91,91,91,25.0,12.5,62.5,0.08,59.25,374,100,0,326,46.75,12.5,0.0,40.75
92,92,92,25.0,12.5,62.5,0.08,62.375,400,99,1,300,50.0,12.375,0.125,37.5
93,93,93,25.0,12.5,62.5,0.08,63.375,408,99,1,292,51.0,12.375,0.125,36.5
94,94,94,25.0,12.5,62.5,0.08,63.74999999999999,411,99,1,289,51.37500000000001,12.375,0.125,36.125
95,95,95,25.0,12.5,62.5,0.08,64.875,419,100,0,281,52.37500000000001,12.5,0.0,35.125
96,96,96,25.0,12.5,62.5,0.08,63.0,406,98,2,294,50.74999999999999,12.25,0.25,36.75
97,97,97,25.0,12.5,62.5,0.08,64.5,417,99,1,283,52.125,12.375,0.125,35.375
98,98,98,25.0,12.5,62.5,0.08,64.0,412,100,0,288,51.5,12.5,0.0,36.0
99,99,99,25.0,12.5,62.5,0.08,62.5,401,99,1,299,50.125,12.375,0.125,37.375
0,0,0,40.0,20.0,40.0,0.128,53.8,169,100,0,231,33.800000000000004,20.0,0.0,46.2
1,1,1,40.0,20.0,40.0,0.128,57.99999999999999,190,100,0,210,38.0,20.0,0.0,42.0
2,2,2,40.0,20.0,40.0,0.128,55.00000000000001,175,100,0,225,35.0,20.0,0.0,45.0
3,3,3,40.0,20.0,40.0,0.128,53.6,168,100,0,232,33.6,20.0,0.0,46.400000000000006
4,4,4,40.0,20.0,40.0,0.128,53.2,167,99,1,233,33.4,19.8,0.2,46.6
5,5,5,40.0,20.0,40.0,0.128,53.400000000000006,167,100,0,233,33.4,20.0,0.0,46.6
6,6,6,40.0,20.0,40.0,0.128,55.8,181,98,2,219,36.2,19.6,0.4,43.8
7,7,7,40.0,20.0,40.0,0.128,55.8,180,99,1,220,36.0,19.8,0.2,44.0
8,8,8,40.0,20.0,40.0,0.128,55.400000000000006,177,100,0,223,35.4,20.0,0.0,44.6
9,9,9,40.0,20.0,40.0,0.128,54.400000000000006,175,97,3,225,35.0,19.4,0.6,45.0
10,10,10,40.0,20.0,40.0,0.128,52.8,164,100,0,236,32.800000000000004,20.0,0.0,47.2
11,11,11,40.0,20.0,40.0,0.128,56.00000000000001,180,100,0,220,36.0,20.0,0.0,44.0
12,12,12,40.0,20.0,40.0,0.128,50.4,152,100,0,248,30.4,20.0,0.0,49.6
13,13,13,40.0,20.0,40.0,0.128,55.8,180,99,1,220,36.0,19.8,0.2,44.0
14,14,14,40.0,20.0,40.0,0.128,55.00000000000001,175,100,0,225,35.0,20.0,0.0,45.0
15,15,15,40.0,20.0,40.0,0.128,53.8,169,100,0,231,33.800000000000004,20.0,0.0,46.2
16,16,16,40.0,20.0,40.0,0.128,53.0,166,99,1,234,33.2,19.8,0.2,46.8
17,17,17,40.0,20.0,40.0,0.128,53.6,168,100,0,232,33.6,20.0,0.0,46.400000000000006
18,18,18,40.0,20.0,40.0,0.128,49.8,150,99,1,250,30.0,19.8,0.2,50.0
19,19,19,40.0,20.0,40.0,0.128,58.2,191,100,0,209,38.2,20.0,0.0,41.8
20,20,20,40.0,20.0,40.0,0.128,55.60000000000001,178,100,0,222,35.6,20.0,0.0,44.4
21,21,21,40.0,20.0,40.0,0.128,55.8,181,98,2,219,36.2,19.6,0.4,43.8
22,22,22,40.0,20.0,40.0,0.128,59.2,196,100,0,204,39.2,20.0,0.0,40.8
23,23,23,40.0,20.0,40.0,0.128,54.8,175,99,1,225,35.0,19.8,0.2,45.0
24,24,24,40.0,20.0,40.0,0.128,52.6,163,100,0,237,32.6,20.0,0.0,47.4
25,25,25,40.0,20.0,40.0,0.128,56.2,181,100,0,219,36.2,20.0,0.0,43.8
26,26,26,40.0,20.0,40.0,0.128,52.400000000000006,163,99,1,237,32.6,19.8,0.2,47.4
27,27,27,40.0,20.0,40.0,0.128,55.8,180,99,1,220,36.0,19.8,0.2,44.0
28,28,28,40.0,20.0,40.0,0.128,53.6,168,100,0,232,33.6,20.0,0.0,46.400000000000006
29,29,29,40.0,20.0,40.0,0.128,55.60000000000001,179,99,1,221,35.8,19.8,0.2,44.2
30,30,30,40.0,20.0,40.0,0.128,55.60000000000001,178,100,0,222,35.6,20.0,0.0,44.4
31,31,31,40.0,20.0,40.0,0.128,55.60000000000001,179,99,1,221,35.8,19.8,0.2,44.2
32,32,32,40.0,20.0,40.0,0.128,55.8,179,100,0,221,35.8,20.0,0.0,44.2
33,33,33,40.0,20.0,40.0,0.128,50.2,151,100,0,249,30.2,20.0,0.0,49.8
34,34,34,40.0,20.0,40.0,0.128,55.400000000000006,177,100,0,223,35.4,20.0,0.0,44.6
35,35,35,40.0,20.0,40.0,0.128,49.4,147,100,0,253,29.4,20.0,0.0,50.6
36,36,36,40.0,20.0,40.0,0.128,56.2,183,98,2,217,36.6,19.6,0.4,43.4
37,37,37,40.0,20.0,40.0,0.128,51.2,156,100,0,244,31.2,20.0,0.0,48.8
38,38,38,40.0,20.0,40.0,0.128,50.2,151,100,0,249,30.2,20.0,0.0,49.8
39,39,39,40.0,20.0,40.0,0.128,53.400000000000006,167,100,0,233,33.4,20.0,0.0,46.6
40,40,40,40.0,20.0,40.0,0.128,57.2,188,98,2,212,37.6,19.6,0.4,42.4
41,41,41,40.0,20.0,40.0,0.128,53.8,170,99,1,230,34.0,19.8,0.2,46.0
42,42,42,40.0,20.0,40.0,0.128,54.8,175,99,1,225,35.0,19.8,0.2,45.0
43,43,43,40.0,20.0,40.0,0.128,54.6,173,100,0,227,34.599999999999994,20.0,0.0,45.4
44,44,44,40.0,20.0,40.0,0.128,55.400000000000006,177,100,0,223,35.4,20.0,0.0,44.6
45,45,45,40.0,20.0,40.0,0.128,55.2,176,100,0,224,35.2,20.0,0.0,44.8
46,46,46,40.0,20.0,40.0,0.128,54.2,173,98,2,227,34.599999999999994,19.6,0.4,45.4
47,47,47,40.0,20.0,40.0,0.128,52.2,161,100,0,239,32.2,20.0,0.0,47.8
48,48,48,40.0,20.0,40.0,0.128,53.400000000000006,167,100,0,233,33.4,20.0,0.0,46.6
49,49,49,40.0,20.0,40.0,0.128,55.2,177,99,1,223,35.4,19.8,0.2,44.6
50,50,50,40.0,20.0,40.0,0.128,54.0,170,100,0,230,34.0,20.0,0.0,46.0
51,51,51,40.0,20.0,40.0,0.128,51.4,158,99,1,242,31.6,19.8,0.2,48.4
52,52,52,40.0,20.0,40.0,0.128,53.0,167,98,2,233,33.4,19.6,0.4,46.6
53,53,53,40.0,20.0,40.0,0.128,53.2,166,100,0,234,33.2,20.0,0.0,46.8
54,54,54,40.0,20.0,40.0,0.128,47.0,136,99,1,264,27.200000000000003,19.8,0.2,52.8
55,55,55,40.0,20.0,40.0,0.128,55.00000000000001,176,99,1,224,35.2,19.8,0.2,44.8
56,56,56,40.0,20.0,40.0,0.128,57.2,186,100,0,214,37.2,20.0,0.0,42.8
57,57,57,40.0,20.0,40.0,0.128,56.8,185,99,1,215,37.0,19.8,0.2,43.0
58,58,58,40.0,20.0,40.0,0.128,53.400000000000006,167,100,0,233,33.4,20.0,0.0,46.6
59,59,59,40.0,20.0,40.0,0.128,58.6,193,100,0,207,38.6,20.0,0.0,41.4
60,60,60,40.0,20.0,40.0,0.128,53.0,168,97,3,232,33.6,19.4,0.6,46.400000000000006
61,61,61,40.0,20.0,40.0,0.128,56.00000000000001,181,99,1,219,36.2,19.8,0.2,43.8
62,62,62,40.0,20.0,40.0,0.128,56.00000000000001,180,100,0,220,36.0,20.0,0.0,44.0
63,63,63,40.0,20.0,40.0,0.128,54.400000000000006,172,100,0,228,34.4,20.0,0.0,45.6
64,64,64,40.0,20.0,40.0,0.128,51.4,159,98,2,241,31.8,19.6,0.4,48.2
65,65,65,40.0,20.0,40.0,0.128,53.0,166,99,1,234,33.2,19.8,0.2,46.8
66,66,66,40.0,20.0,40.0,0.128,51.8,160,99,1,240,32.0,19.8,0.2,48.0
67,67,67,40.0,20.0,40.0,0.128,51.4,157,100,0,243,31.4,20.0,0.0,48.6
68,68,68,40.0,20.0,40.0,0.128,55.400000000000006,179,98,2,221,35.8,19.6,0.4,44.2
69,69,69,40.0,20.0,40.0,0.128,54.2,171,100,0,229,34.2,20.0,0.0,45.8
70,70,70,40.0,20.0,40.0,0.128,51.8,160,99,1,240,32.0,19.8,0.2,48.0
71,71,71,40.0,20.0,40.0,0.128,53.400000000000006,167,100,0,233,33.4,20.0,0.0,46.6
72,72,72,40.0,20.0,40.0,0.128,52.400000000000006,164,98,2,236,32.800000000000004,19.6,0.4,47.2
73,73,73,40.0,20.0,40.0,0.128,58.6,194,99,1,206,38.8,19.8,0.2,41.2
74,74,74,40.0,20.0,40.0,0.128,57.6,188,100,0,212,37.6,20.0,0.0,42.4
75,75,75,40.0,20.0,40.0,0.128,53.0,165,100,0,235,33.0,20.0,0.0,47.0
76,76,76,40.0,20.0,40.0,0.128,54.0,170,100,0,230,34.0,20.0,0.0,46.0
77,77,77,40.0,20.0,40.0,0.128,54.0,170,100,0,230,34.0,20.0,0.0,46.0
78,78,78,40.0,20.0,40.0,0.128,52.400000000000006,163,99,1,237,32.6,19.8,0.2,47.4
79,79,79,40.0,20.0,40.0,0.128,51.2,157,99,1,243,31.4,19.8,0.2,48.6
80,80,80,40.0,20.0,40.0,0.128,55.00000000000001,175,100,0,225,35.0,20.0,0.0,45.0
81,81,81,40.0,20.0,40.0,0.128,57.4,188,99,1,212,37.6,19.8,0.2,42.4
