,Unnamed: 0,Simulation number,Percent of coerced cars,Percent of lying cars,Percent of honest cars,Density,Accuracy,True Positives,True Negatives,False Positives,False Negatives,Percent True Positives,Percent True Negatives,Percent False Positives,Percent False Negatives
82,82,82,40.0,20.0,40.0,0.128,52.2,162,99,1,238,32.4,19.8,0.2,47.6
83,83,83,40.0,20.0,40.0,0.128,55.400000000000006,178,99,1,222,35.6,19.8,0.2,44.4
84,84,84,40.0,20.0,40.0,0.128,55.00000000000001,175,100,0,225,35.0,20.0,0.0,45.0
85,85,85,40.0,20.0,40.0,0.128,57.6,189,99,1,211,37.8,19.8,0.2,42.2
86,86,86,40.0,20.0,40.0,0.128,57.2,189,97,3,211,37.8,19.4,0.6,42.2
87,87,87,40.0,20.0,40.0,0.128,56.2,181,100,0,219,36.2,20.0,0.0,43.8
88,88,88,40.0,20.0,40.0,0.128,53.6,168,100,0,232,33.6,20.0,0.0,46.400000000000006
89,89,89,40.0,20.0,40.0,0.128,49.8,150,99,1,250,30.0,19.8,0.2,50.0
90,90,90,40.0,20.0,40.0,0.128,56.2,182,99,1,218,36.4,19.8,0.2,43.6
91,91,91,40.0,20.0,40.0,0.128,50.6,153,100,0,247,30.6,20.0,0.0,49.4
92,92,92,40.0,20.0,40.0,0.128,56.2,181,100,0,219,36.2,20.0,0.0,43.8
93,93,93,40.0,20.0,40.0,0.128,54.0,170,100,0,230,34.0,20.0,0.0,46.0
94,94,94,40.0,20.0,40.0,0.128,54.6,173,100,0,227,34.599999999999994,20.0,0.0,45.4
95,95,95,40.0,20.0,40.0,0.128,48.2,142,99,1,258,28.4,19.8,0.2,51.6
96,96,96,40.0,20.0,40.0,0.128,52.6,163,100,0,237,32.6,20.0,0.0,47.4
97,97,97,40.0,20.0,40.0,0.128,56.99999999999999,186,99,1,214,37.2,19.8,0.2,42.8
98,98,98,40.0,20.0,40.0,0.128,53.400000000000006,168,99,1,232,33.6,19.8,0.2,46.400000000000006
99,99,99,40.0,20.0,40.0,0.128,54.400000000000006,172,100,0,228,34.4,20.0,0.0,45.6
0,0,0,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,65.0,357,98,2,243,51.0,14.000000000000002,0.2857142857142857,34.714285714285715
1,1,1,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.42857142857143,330,100,0,270,47.14285714285714,14.285714285714285,0.0,38.57142857142858
2,2,2,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.57142857142857,338,100,0,262,48.285714285714285,14.285714285714285,0.0,37.42857142857143
3,3,3,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.85714285714285,341,99,1,259,48.71428571428572,14.142857142857142,0.1428571428571428,37.0
4,4,4,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.14285714285714,321,100,0,279,45.85714285714285,14.285714285714285,0.0,39.85714285714286
5,5,5,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,57.71428571428572,306,98,2,294,43.71428571428572,14.000000000000002,0.2857142857142857,42.0
6,6,6,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.57142857142858,333,98,2,267,47.57142857142857,14.000000000000002,0.2857142857142857,38.142857142857146
7,7,7,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.85714285714285,349,98,2,251,49.85714285714285,14.000000000000002,0.2857142857142857,35.85714285714286
8,8,8,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.85714285714285,319,100,0,281,45.57142857142858,14.285714285714285,0.0,40.14285714285714
9,9,9,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.28571428571429,336,100,0,264,48.0,14.285714285714285,0.0,37.71428571428572
10,10,10,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.14285714285714,315,99,1,285,45.0,14.142857142857142,0.1428571428571428,40.71428571428572
11,11,11,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.0,316,97,3,284,45.14285714285714,13.857142857142858,0.4285714285714286,40.57142857142857
12,12,12,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.285714285714285,329,100,0,271,47.0,14.285714285714285,0.0,38.71428571428572
13,13,13,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.42857142857143,324,99,1,276,46.285714285714285,14.142857142857142,0.1428571428571428,39.42857142857143
14,14,14,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.0,313,100,0,287,44.71428571428572,14.285714285714285,0.0,41.0
15,15,15,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.71428571428572,320,98,2,280,45.71428571428572,14.000000000000002,0.2857142857142857,40.0
16,16,16,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.42857142857142,344,100,0,256,49.142857142857146,14.285714285714285,0.0,36.57142857142857
17,17,17,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.42857142857143,333,97,3,267,47.57142857142857,13.857142857142858,0.4285714285714286,38.142857142857146
18,18,18,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.142857142857146,329,99,1,271,47.0,14.142857142857142,0.1428571428571428,38.71428571428572
19,19,19,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.14285714285714,321,100,0,279,45.85714285714285,14.285714285714285,0.0,39.85714285714286
20,20,20,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.42857142857143,324,99,1,276,46.285714285714285,14.142857142857142,0.1428571428571428,39.42857142857143
21,21,21,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.42857142857143,312,97,3,288,44.57142857142857,13.857142857142858,0.4285714285714286,41.14285714285714
22,22,22,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.71428571428571,328,97,3,272,46.85714285714286,13.857142857142858,0.4285714285714286,38.85714285714285
23,23,23,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.57142857142857,339,99,1,261,48.42857142857142,14.142857142857142,0.1428571428571428,37.285714285714285
24,24,24,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.285714285714285,315,100,0,285,45.0,14.285714285714285,0.0,40.71428571428572
25,25,25,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,64.42857142857143,352,99,1,248,50.28571428571429,14.142857142857142,0.1428571428571428,35.42857142857142
26,26,26,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.85714285714285,313,99,1,287,44.71428571428572,14.142857142857142,0.1428571428571428,41.0
27,27,27,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.85714285714285,335,98,2,265,47.85714285714286,14.000000000000002,0.2857142857142857,37.85714285714285
28,28,28,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.71428571428571,325,100,0,275,46.42857142857143,14.285714285714285,0.0,39.285714285714285
29,29,29,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,64.71428571428571,353,100,0,247,50.42857142857143,14.285714285714285,0.0,35.285714285714285
30,30,30,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.71428571428572,311,100,0,289,44.42857142857143,14.285714285714285,0.0,41.285714285714285
31,31,31,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.142857142857146,329,99,1,271,47.0,14.142857142857142,0.1428571428571428,38.71428571428572
32,32,32,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,66.14285714285715,366,97,3,234,52.28571428571429,13.857142857142858,0.4285714285714286,33.42857142857143
33,33,33,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.57142857142858,335,96,4,265,47.85714285714286,13.714285714285715,0.5714285714285714,37.85714285714285
34,34,34,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.285714285714285,325,97,3,275,46.42857142857143,13.857142857142858,0.4285714285714286,39.285714285714285
35,35,35,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.285714285714285,322,100,0,278,46.0,14.285714285714285,0.0,39.71428571428572
36,36,36,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,57.71428571428572,305,99,1,295,43.57142857142857,14.142857142857142,0.1428571428571428,42.142857142857146
37,37,37,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.85714285714285,319,100,0,281,45.57142857142858,14.285714285714285,0.0,40.14285714285714
38,38,38,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.142857142857146,337,98,2,263,48.142857142857146,14.000000000000002,0.2857142857142857,37.57142857142857
39,39,39,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,64.28571428571429,350,100,0,250,50.0,14.285714285714285,0.0,35.714285714285715
40,40,40,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.57142857142858,318,99,1,282,45.42857142857143,14.142857142857142,0.1428571428571428,40.285714285714285
41,41,41,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,64.14285714285714,352,97,3,248,50.28571428571429,13.857142857142858,0.4285714285714286,35.42857142857142
42,42,42,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.57142857142858,326,98,2,274,46.57142857142857,14.000000000000002,0.2857142857142857,39.14285714285714
43,43,43,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.85714285714285,312,100,0,288,44.57142857142857,14.285714285714285,0.0,41.14285714285714
44,44,44,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.142857142857146,329,99,1,271,47.0,14.142857142857142,0.1428571428571428,38.71428571428572
45,45,45,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.57142857142857,339,99,1,261,48.42857142857142,14.142857142857142,0.1428571428571428,37.285714285714285
46,46,46,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.28571428571429,337,99,1,263,48.142857142857146,14.142857142857142,0.1428571428571428,37.57142857142857
47,47,47,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.71428571428571,342,97,3,258,48.85714285714285,13.857142857142858,0.4285714285714286,36.85714285714285
48,48,48,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.142857142857146,330,98,2,270,47.14285714285714,14.000000000000002,0.2857142857142857,38.57142857142858
49,49,49,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.0,343,98,2,257,49.0,14.000000000000002,0.2857142857142857,36.71428571428572
50,50,50,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.71428571428572,318,100,0,282,45.42857142857143,14.285714285714285,0.0,40.285714285714285
51,51,51,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.71428571428571,339,100,0,261,48.42857142857142,14.285714285714285,0.0,37.285714285714285
52,52,52,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.0,320,100,0,280,45.71428571428572,14.285714285714285,0.0,40.0
53,53,53,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,57.99999999999999,306,100,0,294,43.71428571428572,14.285714285714285,0.0,42.0
54,54,54,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.285714285714285,330,99,1,270,47.14285714285714,14.142857142857142,0.1428571428571428,38.57142857142858
55,55,55,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.57142857142858,333,98,2,267,47.57142857142857,14.000000000000002,0.2857142857142857,38.142857142857146
56,56,56,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.85714285714285,314,98,2,286,44.85714285714285,14.000000000000002,0.2857142857142857,40.85714285714286
57,57,57,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,64.0,348,100,0,252,49.71428571428572,14.285714285714285,0.0,36.0
58,58,58,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.0,334,100,0,266,47.71428571428572,14.285714285714285,0.0,38.0
59,59,59,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.285714285714285,308,100,0,292,44.0,14.285714285714285,0.0,41.71428571428572
60,60,60,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,65.14285714285715,356,100,0,244,50.85714285714285,14.285714285714285,0.0,34.85714285714286
61,61,61,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.14285714285714,324,97,3,276,46.285714285714285,13.857142857142858,0.4285714285714286,39.42857142857143
62,62,62,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.57142857142858,332,99,1,268,47.42857142857143,14.142857142857142,0.1428571428571428,38.285714285714285
63,63,63,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.85714285714285,327,99,1,273,46.71428571428572,14.142857142857142,0.1428571428571428,39.0
64,64,64,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,64.42857142857143,353,98,2,247,50.42857142857143,14.000000000000002,0.2857142857142857,35.285714285714285
65,65,65,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.285714285714285,315,100,0,285,45.0,14.285714285714285,0.0,40.71428571428572
66,66,66,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.71428571428571,334,98,2,266,47.71428571428572,14.000000000000002,0.2857142857142857,38.0
67,67,67,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.42857142857143,342,95,5,258,48.85714285714285,13.571428571428571,0.7142857142857143,36.85714285714285
68,68,68,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,58.71428571428572,311,100,0,289,44.42857142857143,14.285714285714285,0.0,41.285714285714285
69,69,69,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.57142857142857,347,98,2,253,49.57142857142857,14.000000000000002,0.2857142857142857,36.142857142857146
70,70,70,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.285714285714285,315,100,0,285,45.0,14.285714285714285,0.0,40.71428571428572
71,71,71,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.57142857142858,317,100,0,283,45.285714285714285,14.285714285714285,0.0,40.42857142857143
72,72,72,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.71428571428571,327,98,2,273,46.71428571428572,14.000000000000002,0.2857142857142857,39.0
73,73,73,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.142857142857146,335,100,0,265,47.85714285714286,14.285714285714285,0.0,37.85714285714285
74,74,74,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.0,320,100,0,280,45.71428571428572,14.285714285714285,0.0,40.0
75,75,75,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.285714285714285,329,100,0,271,47.0,14.285714285714285,0.0,38.71428571428572
76,76,76,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.14285714285714,321,100,0,279,45.85714285714285,14.285714285714285,0.0,39.85714285714286
77,77,77,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.285714285714285,329,100,0,271,47.0,14.285714285714285,0.0,38.71428571428572
78,78,78,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.28571428571429,345,98,2,255,49.28571428571429,14.000000000000002,0.2857142857142857,36.42857142857142
79,79,79,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.85714285714285,336,97,3,264,48.0,13.857142857142858,0.4285714285714286,37.71428571428572
80,80,80,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,57.71428571428572,305,99,1,295,43.57142857142857,14.142857142857142,0.1428571428571428,42.142857142857146
81,81,81,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.28571428571429,344,99,1,256,49.142857142857146,14.142857142857142,0.1428571428571428,36.57142857142857
82,82,82,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.57142857142858,334,97,3,266,47.71428571428572,13.857142857142858,0.4285714285714286,38.0
83,83,83,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.42857142857143,330,100,0,270,47.14285714285714,14.285714285714285,0.0,38.57142857142858
84,84,84,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.85714285714285,340,100,0,260,48.57142857142857,14.285714285714285,0.0,37.142857142857146
85,85,85,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.0,334,100,0,266,47.71428571428572,14.285714285714285,0.0,38.0
86,86,86,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.57142857142858,318,99,1,282,45.42857142857143,14.142857142857142,0.1428571428571428,40.285714285714285
87,87,87,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,62.57142857142857,339,99,1,261,48.42857142857142,14.142857142857142,0.1428571428571428,37.285714285714285
88,88,88,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.71428571428571,325,100,0,275,46.42857142857143,14.285714285714285,0.0,39.285714285714285
89,89,89,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.285714285714285,316,99,1,284,45.14285714285714,14.142857142857142,0.1428571428571428,40.57142857142857
90,90,90,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,59.71428571428572,319,99,1,281,45.57142857142858,14.142857142857142,0.1428571428571428,40.14285714285714
91,91,91,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,57.57142857142858,304,99,1,296,43.42857142857143,14.142857142857142,0.1428571428571428,42.285714285714285
92,92,92,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,63.57142857142857,345,100,0,255,49.28571428571429,14.285714285714285,0.0,36.42857142857142
93,93,93,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,60.285714285714285,323,99,1,277,46.14285714285714,14.142857142857142,0.1428571428571428,39.57142857142858
94,94,94,28.57142857142857,14.285714285714285,57.14285714285714,0.0914285714285714,61.0,328,99,1,272,46.85714285714286,14.142857142857142,0.1428571428571428,38.85714285714285
